"0","colnames(household)"
"1","  [1]"
"1"," ""hhnum""                 "
"1"," ""initintrvmon""          "
"1","
"
"1","  [3]"
"1"," ""startmon""              "
"1"," ""initfinaldays""         "
"1","
"
"1","  [5]"
"1"," ""initialdate_flag""      "
"1"," ""startdate_edit""        "
"1","
"
"1","  [7]"
"1"," ""startlag""              "
"1"," ""matchconsenthh""        "
"1","
"
"1","  [9]"
"1"," ""nonmetro""              "
"1"," ""region""                "
"1","
"
"1"," [11]"
"1"," ""rural""                 "
"1"," ""tsstrata""              "
"1","
"
"1"," [13]"
"1"," ""tspsu""                 "
"1"," ""hhwgt""                 "
"1","
"
"1"," [15]"
"1"," ""targetgroup""           "
"1"," ""resunitsize""           "
"1","
"
"1"," [17]"
"1"," ""hhsize""                "
"1"," ""famsize""               "
"1","
"
"1"," [19]"
"1"," ""numguests""             "
"1"," ""guestspay""             "
"1","
"
"1"," [21]"
"1"," ""hhsizechange""          "
"1"," ""hhsizechild""           "
"1","
"
"1"," [23]"
"1"," ""hhsizemove""            "
"1"," ""hhsizechangeoth""       "
"1","
"
"1"," [25]"
"1"," ""inchhavg_r""            "
"1"," ""inchhavg_flag""         "
"1","
"
"1"," [27]"
"1"," ""pctpovguidehh_r""       "
"1"," ""povguide_hh""           "
"1","
"
"1"," [29]"
"1"," ""povthresh_hh""          "
"1"," ""inchhimp1_r""           "
"1","
"
"1"," [31]"
"1"," ""inchhimp2_r""           "
"1"," ""inchhimp3_r""           "
"1","
"
"1"," [33]"
"1"," ""inchhimp4_r""           "
"1"," ""inchhimp5_r""           "
"1","
"
"1"," [35]"
"1"," ""inchhreported_r""       "
"1"," ""incfamavg_r""           "
"1","
"
"1"," [37]"
"1"," ""povguide_fam""          "
"1"," ""povthresh_fam""         "
"1","
"
"1"," [39]"
"1"," ""incfamreported_r""      "
"1"," ""incworksheet""          "
"1","
"
"1"," [41]"
"1"," ""selfemployhh""          "
"1"," ""selfemployfoodhh""      "
"1","
"
"1"," [43]"
"1"," ""jobchangeany""          "
"1"," ""jobchangecat""          "
"1","
"
"1"," [45]"
"1"," ""earnlessnum_r""         "
"1"," ""earnmorenum_r""         "
"1","
"
"1"," [47]"
"1"," ""earnsamenum""           "
"1"," ""housingown""            "
"1","
"
"1"," [49]"
"1"," ""housingpub""            "
"1"," ""housingsub""            "
"1","
"
"1"," [51]"
"1"," ""liqassets""             "
"1"," ""anyvehicle""            "
"1","
"
"1"," [53]"
"1"," ""vehiclenum""            "
"1"," ""caraccess""             "
"1","
"
"1"," [55]"
"1"," ""largeexp""              "
"1"," ""exprentmrtg_r""         "
"1","
"
"1"," [57]"
"1"," ""exphomeins_r""          "
"1"," ""expproptax_r""          "
"1","
"
"1"," [59]"
"1"," ""exppubtrans_r""         "
"1"," ""expelectric_r""         "
"1","
"
"1"," [61]"
"1"," ""expheatfuel_r""         "
"1"," ""expwastedisp_r""        "
"1","
"
"1"," [63]"
"1"," ""exphealthins_r""        "
"1"," ""expcopay_r""            "
"1","
"
"1"," [65]"
"1"," ""expdoctor_r""           "
"1"," ""exprx_r""               "
"1","
"
"1"," [67]"
"1"," ""expchildcare_r""        "
"1"," ""expchildsupport_r""     "
"1","
"
"1"," [69]"
"1"," ""expadultcare_r""        "
"1"," ""snapnowhh""             "
"1","
"
"1"," [71]"
"1"," ""snapnowreport""         "
"1"," ""snapnowadmin""          "
"1","
"
"1"," [73]"
"1"," ""snapever""              "
"1"," ""snap12mos""             "
"1","
"
"1"," [75]"
"1"," ""snaplastamt_r""         "
"1"," ""snapusualamt""          "
"1","
"
"1"," [77]"
"1"," ""snapdays_initial""      "
"1"," ""snapdays1""             "
"1","
"
"1"," [79]"
"1"," ""snapdays2""             "
"1"," ""snapdays3""             "
"1","
"
"1"," [81]"
"1"," ""snapdays4""             "
"1"," ""snapdays5""             "
"1","
"
"1"," [83]"
"1"," ""snapdays6""             "
"1"," ""snapdays7""             "
"1","
"
"1"," [85]"
"1"," ""snapdays_final""        "
"1"," ""snapdays_initial_u""    "
"1","
"
"1"," [87]"
"1"," ""snapdays1_u""           "
"1"," ""snapdays2_u""           "
"1","
"
"1"," [89]"
"1"," ""snapdays3_u""           "
"1"," ""snapdays4_u""           "
"1","
"
"1"," [91]"
"1"," ""snapdays5_u""           "
"1"," ""snapdays6_u""           "
"1","
"
"1"," [93]"
"1"," ""snapdays7_u""           "
"1"," ""snapdays_final_u""      "
"1","
"
"1"," [95]"
"1"," ""usdafoods""             "
"1"," ""schservebrkfst""        "
"1","
"
"1"," [97]"
"1"," ""wiccategelig""          "
"1"," ""anypregnant""           "
"1","
"
"1"," [99]"
"1"," ""wichh""                 "
"1"," ""mealdelivery""          "
"1","
"
"1","[101]"
"1"," ""mealfacility""          "
"1"," ""adltfsraw""             "
"1","
"
"1","[103]"
"1"," ""adltfscat""             "
"1"," ""foodsufficient""        "
"1","
"
"1","[105]"
"1"," ""foodsecureq1""          "
"1"," ""foodsecureq2""          "
"1","
"
"1","[107]"
"1"," ""foodsecureq3""          "
"1"," ""foodsecureq4""          "
"1","
"
"1","[109]"
"1"," ""foodsecureq5""          "
"1"," ""foodsecureq6""          "
"1","
"
"1","[111]"
"1"," ""foodsecureq7""          "
"1"," ""foodsecureq8""          "
"1","
"
"1","[113]"
"1"," ""foodsecureq9""          "
"1"," ""foodsecureq10""         "
"1","
"
"1","[115]"
"1"," ""grocerylistfreq""       "
"1"," ""primstoreplaceid""      "
"1","
"
"1","[117]"
"1"," ""primstoresnaptype""     "
"1"," ""primstoretype""         "
"1","
"
"1","[119]"
"1"," ""primstoreedit_type""    "
"1"," ""primstoreedit_filltype"""
"1","
"
"1","[121]"
"1"," ""primstoredist_s""       "
"1"," ""primstoredist_d""       "
"1","
"
"1","[123]"
"1"," ""primstoretime_d""       "
"1"," ""primstoredist_w""       "
"1","
"
"1","[125]"
"1"," ""primstoretime_w""       "
"1"," ""primstoretravelmode""   "
"1","
"
"1","[127]"
"1"," ""primstoretravelcost""   "
"1"," ""primstoretraveltime""   "
"1","
"
"1","[129]"
"1"," ""primstoreprices""       "
"1"," ""primstoreproduce""      "
"1","
"
"1","[131]"
"1"," ""primstoremeat""         "
"1"," ""primstorequality""      "
"1","
"
"1","[133]"
"1"," ""primstorevariety""      "
"1"," ""primstorespecial""      "
"1","
"
"1","[135]"
"1"," ""primstoreclose""        "
"1"," ""primstoreloyalty""      "
"1","
"
"1","[137]"
"1"," ""primstoreothreason""    "
"1"," ""whynotsupermkt1""       "
"1","
"
"1","[139]"
"1"," ""whynotsupermkt2""       "
"1"," ""whynotsupermkt3""       "
"1","
"
"1","[141]"
"1"," ""whynotsupermkt4""       "
"1"," ""whynotsupermkt5""       "
"1","
"
"1","[143]"
"1"," ""whynotsupermkt6""       "
"1"," ""whynotsupermkt7""       "
"1","
"
"1","[145]"
"1"," ""whynotsupermkt8""       "
"1"," ""whynotsupermkt9""       "
"1","
"
"1","[147]"
"1"," ""whynotsupermktoth""     "
"1"," ""altstoreplaceid""       "
"1","
"
"1","[149]"
"1"," ""altstoresnaptype""      "
"1"," ""altstoretype""          "
"1","
"
"1","[151]"
"1"," ""altstoreedit_type""     "
"1"," ""altstoreedit_filltype"" "
"1","
"
"1","[153]"
"1"," ""altstorereason""        "
"1"," ""altstoredist_s""        "
"1","
"
"1","[155]"
"1"," ""altstoredist_d""        "
"1"," ""altstoretime_d""        "
"1","
"
"1","[157]"
"1"," ""altstoredist_w""        "
"1"," ""altstoretime_w""        "
"1","
"
"1","[159]"
"1"," ""evershopother""         "
"1"," ""foodstorenum""          "
"1","
"
"1","[161]"
"1"," ""shopconv""              "
"1"," ""shopbigbox""            "
"1","
"
"1","[163]"
"1"," ""shopclub""              "
"1"," ""shopdollar""            "
"1","
"
"1","[165]"
"1"," ""shopbakery""            "
"1"," ""shopmeatfish""          "
"1","
"
"1","[167]"
"1"," ""shopvegstand""          "
"1"," ""shopanyother""          "
"1","
"
"1","[169]"
"1"," ""shopothnone""           "
"1"," ""foodpantry""            "
"1","
"
"1","[171]"
"1"," ""gardenown""             "
"1"," ""gardenelse""            "
"1","
"
"1","[173]"
"1"," ""farmersmarket""         "
"1"," ""huntfish""              "
"1","
"
"1","[175]"
"1"," ""dietstatuspr""          "
"1"," ""dietstatushh""          "
"1","
"
"1","[177]"
"1"," ""healthycost""           "
"1"," ""healthytime""           "
"1","
"
"1","[179]"
"1"," ""healthytastepr""        "
"1"," ""healthytastehh""        "
"1","
"
"1","[181]"
"1"," ""eathealthyhh""          "
"1"," ""myplate""               "
"1","
"
"1","[183]"
"1"," ""myplatefollow""         "
"1"," ""mypyramid""             "
"1","
"
"1","[185]"
"1"," ""foodpyramid""           "
"1"," ""mypyramidsearch""       "
"1","
"
"1","[187]"
"1"," ""mypyramidfollow""       "
"1"," ""fruitsveg""             "
"1","
"
"1","[189]"
"1"," ""nutritionfacts""        "
"1"," ""nutritioneduc""         "
"1","
"
"1","[191]"
"1"," ""nutritionsearch""       "
"1"," ""anyvegetarian""         "
"1","
"
"1","[193]"
"1"," ""anylactoseintol""       "
"1"," ""anyfoodallergy""        "
"1","
"
"1","[195]"
"1"," ""allergywheat""          "
"1"," ""allergymilk""           "
"1","
"
"1","[197]"
"1"," ""allergyegg""            "
"1"," ""allergyfish""           "
"1","
"
"1","[199]"
"1"," ""allergyshellfish""      "
"1"," ""allergycorn""           "
"1","
"
"1","[201]"
"1"," ""allergypeanut""         "
"1"," ""allergyothnut""         "
"1","
"
"1","[203]"
"1"," ""allergysoy""            "
"1"," ""allergyoth""            "
"1","
"
"1","[205]"
"1"," ""anydieting""            "
"1"," ""anytobacco""            "
"1","
"
"1","[207]"
"1"," ""anyillness""            "
"1"," ""fincondition""          "
"1","
"
"1","[209]"
"1"," ""billrevfreq""           "
"1"," ""billsontimefreq""       "
"1","
"
"1","[211]"
"1"," ""payaboveminfreq""       "
"1"," ""billpayprob6mos""       "
"1","
"
"1","[213]"
"1"," ""evicted6mos""           "
"1"," ""utilnotpaid6mos""       "
"1","
"
"1","[215]"
"1"," ""cashadv6mos""           "
"1"," ""paydayloan6mos""        "
"1","
"
"1","[217]"
"1"," ""ndinnersouthh""         "
"1"," ""nmealshome""            "
"1","
"
"1","[219]"
"1"," ""nmealstogether""        "
"1"," ""mealguestany""          "
"1","
"
"1","[221]"
"1"," ""mealguest_flag""        "
"1"," ""mealguestdays""         "
"1","
"
"1","[223]"
"1"," ""mealguestdays_flag""    "
"1"," ""mealguestsun""          "
"1","
"
"1","[225]"
"1"," ""mealguestmon""          "
"1"," ""mealguesttue""          "
"1","
"
"1","[227]"
"1"," ""mealguestwed""          "
