"0","# Extracting the Columns to construct Table one"
"0","household_1 <- household %>%"
"0","  select("
"0","    # Primary Key"
"0","    hhnum,"
"0","    # SNAP participation"
"0","    snapnowreport,"
"0","    snapnowadmin,"
"0","    snapnowhh,"
"0","    matchconsenthh,"
"0","    # Dependent variables"
"0","    adltfsraw, # May need to remove"
"0","    adltfscat,"
"0","    # Controls"
"0","    hhsize,"
"0","    rural,"
"0","    inchhavg_r,"
"0","    primstoredist_d,"
"0","    primstoresnaptype,"
"0",""
"0","  )"
"0",""
